# This file is part of KeY - Integrated Deductive Software Design
# Copyright (C) 2001-2011 Universitaet Karlsruhe Germany
#                         Universitaet Koblenz-Landau, Germany
#                         and Chalmers University of Technology, Sweden
#
# The KeY system is protected by the GNU General Public License.
# See LICENSE.TXT for details.

#
# This file describes the benchmark problems.
# Files marked as provable should be closed automatically.
# Files marked as nonprovable should be not closable.
#
# RunAllProofs documentation can be found at: key/doc/README.runAllProofs
#

/*
 * Defines a base directory.
 * All paths in this file are treated relative to base directory (except path for base directory itself).
 */
baseDirectory = ../

/*
 * Defines a statistics file.
 * Path is relative to base directory.
 */
statisticsFile = ../../key.core.test/testresults/runallproofs/runStatistics.csv

/*
 * Fork mode setting, can be declared to create subprocesses while running tests declared in this file.
 * Possible modes: noFork - all files are proven within a single process
 *                 perGroup - one subprocess is created for each group
 *                 perFile - one subprocess is created for each file
 */
forkMode = noFork

/*
 * Enable or disable proof reloading.
 * If enabled, closed proofs will be saved and reloaded after prover is finished.
 */
reloadEnabled = true

/*
 * Temporary directory, which is used for inter process communication when using forked mode.
 * The given path is relative to baseDirectory.
 */
tempDir = ../../key.core.test/runallproofs_tmp

/*
 * If the fork mode is not set to noFork, the launched subprocesses are terminated as
 * soon as the timeout specified here has elapsed. No timeout occurs if not specified.
 *
 * Timeout per subprocess in seconds
 */
forkTimeout = 2000

/*
 * If the fork mode is not set to noFork, the launched subprocesses
 * get the specified amount of heap memory.
 *
 * Heap memory for subprocesses (like 500m or 2G)
 */
# forkMemory = 1000m

/*
 * To run the forked JVM in debug mode, set the TCP port to listen to here.
 * You can prefix the port with "wait:" to make the JVM suspend till the
 * process has connected.
 *
 * Examples:  forkDebugPort = "8000"
 *            forkDebugPort = "wait:1234"
 */
# forkDebugPort = "wait:1234"

/*
 * By default runAllProofs does not print a lot of information.
 * Set this to true to get more output.
 */
 verboseOutput = true

/*
 * By default, runAllProofs runs all groups in this file.
 * By naming a comma separated list of groups here, the
 * test can be restricted to these groups (for debugging).
 */
runOnlyOn = formnorm

keySettings = "#Proof-Settings-Config-File
#Mon Aug 03 16:58:18 CEST 2009
[StrategyProperty]STOPMODE_OPTIONS_KEY=STOPMODE_DEFAULT
[StrategyProperty]METHOD_OPTIONS_KEY=METHOD_CONTRACT
# The 'Defaults' are ON for the following:
[StrategyProperty]DEP_OPTIONS_KEY=DEP_OFF
   provable ./heap/list_seq/SimplifiedLinkedList.remove.key
   provable ./heap/list_seq/ArrayList.get.key
   provable ./heap/list_seq/ArrayList.remove.1.key
   provable ./heap/observer/ExampleSubject_addObserver.key
   provable ./heap/observer/ExampleSubject_change.key
   provable ./heap/observer/ExampleSubject_inv.key
   provable ./heap/removeDups/contains.key
   provable ./heap/simple/dependencies.key
   provable ./heap/simple/loop2.key
   provable ./heap/simple/selection_sort.key
   provable ./heap/simple/parse_lmtd.key
   provable ./heap/SmansEtAl/ArrayList_add.key
   provable ./heap/SmansEtAl/Stack_push.key
   provable ./heap/vacid0_01_SparseArray/Harness_sparseArrayTestHarness1.key
   provable ./heap/vacid0_01_SparseArray/Harness_sparseArrayTestHarness2.key
   provable ./heap/vacid0_01_SparseArray/MemoryAllocator_alloc_unsigned.key
   provable ./heap/vacid0_01_SparseArray/SparseArray_get_dep.key
   provable ./heap/vacid0_01_SparseArray/SparseArray_get.key
   provable ./heap/vacid0_01_SparseArray/SparseArray_inv.key
   provable ./heap/vacid0_01_SparseArray/SparseArray_SparseArray.key
   provable ./heap/vstte10_01_SumAndMax/SumAndMax_sumAndMax.key
   provable ./heap/vstte10_03_LinkedList/Node_cons.key
   provable ./heap/vstte10_03_LinkedList/Node_search.key
   provable ./heap/vstte10_04_Queens/Queens_isConsistent.key
   provable ./heap/vstte10_04_Queens/Queens_nQueens.key
   provable ./heap/WeideEtAl_02_BinarySearch/BinarySearch_search.key
   provable ./standard_key/arith/check_jdiv.key
   provable ./standard_key/arith/check_jdiv_instantiated.key
   provable ./standard_key/arith/euclidean/gcdHelp-post.key
   provable ./standard_key/java_dl/arrayMax.key
   provable ./standard_key/java_dl/deepNonNull/deepNonNull0.key
   provable ./standard_key/java_dl/deepNonNull/deepNonNull1.key
   provable ./standard_key/java_dl/java5/for_ReferenceArray.key
   provable ./standard_key/java_dl/jml-information-flow.key
   provable ./standard_key/java_dl/polishFlagSort.key
   provable ./standard_key/java_dl/quantifiedQuery.key
   provable ./standard_key/java_dl/reverseArray.key
   provable ./standard_key/java_dl/reverseArray2.key
   provable ./standard_key/pred_log/count.key
   provable ./standard_key/pred_log/count2.key
   provable ./standard_key/pred_log/count3.key
   provable ./standard_key/pred_log/functions.key
   provable ./standard_key/pred_log/mv1.key
   provable ./standard_key/pred_log/mv2.key
   provable ./standard_key/pred_log/quantifiers.key
   provable ./standard_key/pred_log/tptp/SET/SET027p3.key
   provable ./standard_key/pred_log/tptp/SET/SET043p1.key
   provable ./standard_key/pred_log/tptp/SET/SET045p1.key
   provable ./standard_key/pred_log/tptp/SET/SET062p3.key
   provable ./standard_key/pred_log/tptp/SET/SET063p3.key
   provable ./standard_key/pred_log/tptp/SYN/SYN036p2.key
   provable ./standard_key/pred_log/jbyteIfEx.key
   provable ./standard_key/quantifiers/elimination0.key
   provable ./standard_key/quantifiers/heuristic_PUZ031p1.key
   provable ./standard_key/quantifiers/heuristic_SYN036p2.key
   provable ./standard_key/quantifiers/injectivity.key
   provable ./standard_key/quantifiers/triggers0.key
   provable ./heap/permissions/permissions_method3.key
   provable ./heap/permissions/threads/AFilter_startTransfer_contract.key
   provable ./heap/permissions/threads/BFilter_startTransfer_contract.key
   provable ./firstTouch/05-ReverseArray/reverseArray.key
}
